Vivado Simulator 2018.3
Time resolution is 1 ps
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
  Carry-lookahead Adder Unit Test passed
